        1     Ntot =  0.914D+09     Ne =  0.203D+10
        2     Ntot =  0.824D+09     Ne =  0.179D+10
        3     Ntot =  0.740D+09     Ne =  0.157D+10
        4     Ntot =  0.675D+09     Ne =  0.140D+10
        5     Ntot =  0.609D+09     Ne =  0.125D+10
        6     Ntot =  0.504D+09     Ne =  0.103D+10
        7     Ntot =  0.411D+09     Ne =  0.833D+09
        8     Ntot =  0.314D+09     Ne =  0.636D+09
        9     Ntot =  0.283D+09     Ne =  0.571D+09
       10     Ntot =  0.273D+09     Ne =  0.549D+09
       11     Ntot =  0.239D+09     Ne =  0.477D+09
       12     Ntot =  0.837D+08     Ne =  0.165D+09
       13     Ntot =  0.282D+08     Ne =  0.546D+08
       14     Ntot =  0.110D+08     Ne =  0.211D+08
       15     Ntot =  0.328D+07     Ne =  0.623D+07
       16     Ntot =  0.585D+06     Ne =  0.111D+07
       17     Ntot =  0.829D+05     Ne =  0.158D+06
       18     Ntot =  0.870D+04     Ne =  0.167D+05
       19     Ntot =  0.607D+03     Ne =  0.117D+04
       20     Ntot =  0.234D+02     Ne =  0.453D+02

  6   C                                       I           II          III         IV   
    0.17  48175.2  -20.9455  0.453D+02     0.3323D-14  0.2242D-03  0.9998D+00  0.1722D-07

 27   CO                                      I           II          III         IV   
    0.98   8429.1  -13.3534  0.203D+10     0.6676D-14  0.5457D-05  0.8786D+00  0.1214D+00
    0.94   8811.7  -13.3985  0.179D+10     0.9964D-14  0.7052D-05  0.9138D+00  0.8620D-01
    0.89   9230.8  -13.4454  0.157D+10     0.1540D-13  0.9177D-05  0.9415D+00  0.5850D-01
    0.85   9691.6  -13.4853  0.140D+10     0.2838D-13  0.1350D-04  0.9691D+00  0.3085D-01
    0.81  10200.9  -13.5301  0.125D+10     0.5646D-13  0.2081D-04  0.9858D+00  0.1414D-01
    0.77  10766.7  -13.6118  0.103D+10     0.9886D-13  0.3011D-04  0.9934D+00  0.6521D-02
    0.72  11399.0  -13.7003  0.833D+09     0.1846D-12  0.4593D-04  0.9973D+00  0.2628D-02
    0.68  12110.1  -13.8170  0.636D+09     0.3216D-12  0.6857D-04  0.9989D+00  0.1027D-02
    0.64  12915.9  -13.8628  0.571D+09     0.8736D-12  0.1303D-03  0.9996D+00  0.2916D-03
    0.60  13836.5  -13.8783  0.549D+09     0.3397D-11  0.3068D-03  0.9996D+00  0.5852D-04
    0.55  14898.4  -13.9357  0.477D+09     0.1491D-10  0.8015D-03  0.9992D+00  0.8768D-05
    0.51  16136.9  -14.3915  0.165D+09     0.1747D-10  0.1186D-02  0.9988D+00  0.1715D-05
    0.47  17600.0  -14.8647  0.546D+08     0.2838D-10  0.2304D-02  0.9977D+00  0.1986D-06
    0.43  19354.8  -15.2732  0.211D+08     0.7323D-10  0.5948D-02  0.9941D+00  0.1559D-07
    0.38  21498.4  -15.7988  0.623D+07     0.1211D-09  0.1246D-01  0.9875D+00  0.1422D-08
    0.34  24175.8  -16.5475  0.111D+07     0.5947D-10  0.1341D-01  0.9866D+00  0.2840D-09
    0.30  27615.1  -17.3959  0.158D+06     0.1120D-10  0.7835D-02  0.9922D+00  0.1385D-09
    0.26  32195.1  -18.3747  0.167D+05     0.8408D-12  0.2603D-02  0.9974D+00  0.1356D-09
    0.21  38596.5  -19.5315  0.117D+04     0.3007D-13  0.5792D-03  0.9994D+00  0.1770D-09
    0.17  48175.2  -20.9455  0.453D+02     0.4176D-15  0.7607D-04  0.9999D+00  0.3146D-09

 28   NI                                      I           II          III         IV   
    0.98   8429.1  -13.3534  0.203D+10     0.1305D-13  0.9416D-05  0.9434D+00  0.5656D-01
    0.94   8811.7  -13.3985  0.179D+10     0.1920D-13  0.1218D-04  0.9614D+00  0.3856D-01
    0.89   9230.8  -13.4454  0.157D+10     0.2944D-13  0.1601D-04  0.9748D+00  0.2516D-01
    0.85   9691.6  -13.4853  0.140D+10     0.5437D-13  0.2390D-04  0.9874D+00  0.1257D-01
    0.81  10200.9  -13.5301  0.125D+10     0.1097D-12  0.3777D-04  0.9945D+00  0.5444D-02
    0.77  10766.7  -13.6118  0.103D+10     0.1965D-12  0.5646D-04  0.9976D+00  0.2376D-02
    0.72  11399.0  -13.7003  0.833D+09     0.3781D-12  0.8933D-04  0.9990D+00  0.9015D-03
    0.68  12110.1  -13.8170  0.636D+09     0.6819D-12  0.1386D-03  0.9995D+00  0.3304D-03
    0.64  12915.9  -13.8628  0.571D+09     0.1929D-11  0.2752D-03  0.9996D+00  0.8741D-04
    0.60  13836.5  -13.8783  0.549D+09     0.7882D-11  0.6815D-03  0.9993D+00  0.1613D-04
    0.55  14898.4  -13.9357  0.477D+09     0.3680D-10  0.1895D-02  0.9981D+00  0.2180D-05
    0.51  16136.9  -14.3915  0.165D+09     0.4679D-10  0.3032D-02  0.9970D+00  0.3738D-06
    0.47  17600.0  -14.8647  0.546D+08     0.8363D-10  0.6407D-02  0.9936D+00  0.3719D-07
    0.43  19354.8  -15.2732  0.211D+08     0.2374D-09  0.1796D-01  0.9820D+00  0.2475D-08
    0.38  21498.4  -15.7988  0.623D+07     0.4293D-09  0.4069D-01  0.9593D+00  0.1888D-09
    0.34  24175.8  -16.5475  0.111D+07     0.2317D-09  0.4803D-01  0.9520D+00  0.3219D-10
    0.30  27615.1  -17.3959  0.158D+06     0.4818D-10  0.3121D-01  0.9688D+00  0.1404D-10
    0.26  32195.1  -18.3747  0.167D+05     0.3976D-11  0.1156D-01  0.9884D+00  0.1250D-10
    0.21  38596.5  -19.5315  0.117D+04     0.1556D-12  0.2856D-02  0.9971D+00  0.1446D-10
    0.17  48175.2  -20.9455  0.453D+02     0.2360D-14  0.4169D-03  0.9996D+00  0.2160D-10

 31   GA                                      I           II          III         IV   
    0.98   8429.1  -13.3534  0.203D+10     0.5371D-26  0.3900D-17  0.1198D-12  0.1439D-12
    0.94   8811.7  -13.3985  0.179D+10     0.1394D-25  0.8550D-17  0.1973D-12  0.1630D-12
    0.89   9230.8  -13.4454  0.157D+10     0.4137D-25  0.2077D-16  0.3487D-12  0.1903D-12
    0.85   9691.6  -13.4853  0.140D+10     0.1829D-24  0.7276D-16  0.7654D-12  0.2187D-12
    0.81  10200.9  -13.5301  0.125D+10     0.1004D-23  0.3099D-15  0.1891D-11  0.2508D-12
    0.77  10766.7  -13.6118  0.103D+10     0.4439D-23  0.1141D-14  0.4218D-11  0.2649D-12
    0.72  11399.0  -13.7003  0.833D+09     0.2289D-22  0.4908D-14  0.1026D-10  0.2713D-12
    0.68  12110.1  -13.8170  0.636D+09     0.1044D-21  0.1975D-13  0.2363D-10  0.2578D-12
    0.64  12915.9  -13.8628  0.571D+09     0.1200D-20  0.1653D-12  0.8730D-10  0.2895D-12
    0.60  13836.5  -13.8783  0.549D+09     0.3027D-19  0.2664D-11  0.4863D-09  0.3537D-12
    0.55  14898.4  -13.9357  0.477D+09     0.1094D-17  0.6149D-10  0.3329D-08  0.4069D-12
    0.51  16136.9  -14.3915  0.165D+09     0.3198D-17  0.2527D-09  0.6732D-08  0.1904D-12
    0.47  17600.0  -14.8647  0.546D+08     0.1837D-16  0.2020D-08  0.1957D-07  0.8081D-13
    0.43  19354.8  -15.2732  0.211D+08     0.2616D-15  0.3428D-07  0.9025D-07  0.3811D-13
    0.38  21498.4  -15.7988  0.623D+07     0.1585D-14  0.3146D-06  0.2733D-06  0.1387D-13
    0.34  24175.8  -16.5475  0.111D+07     0.8612D-15  0.4373D-06  0.2456D-06  0.3164D-14
    0.30  27615.1  -17.3959  0.158D+06     0.6891D-16  0.1202D-06  0.8268D-07  0.6137D-15
    0.26  32195.1  -18.3747  0.167D+05     0.9447D-18  0.7802D-08  0.1152D-07  0.9429D-16
    0.21  38596.5  -19.5315  0.117D+04     0.3415D-20  0.1874D-09  0.8568D-09  0.1025D-16
    0.17  48175.2  -20.9455  0.453D+02     0.2409D-23  0.1337D-11  0.3066D-10  0.7167D-18

 32   GE                                      I           II          III         IV   
    0.98   8429.1  -13.3534  0.203D+10     0.1064D-13  0.6084D-05  0.8081D+00  0.1919D+00
    0.94   8811.7  -13.3985  0.179D+10     0.1736D-13  0.8272D-05  0.8631D+00  0.1369D+00
    0.89   9230.8  -13.4454  0.157D+10     0.2958D-13  0.1138D-04  0.9077D+00  0.9233D-01
    0.85   9691.6  -13.4853  0.140D+10     0.5898D-13  0.1746D-04  0.9522D+00  0.4782D-01
    0.81  10200.9  -13.5301  0.125D+10     0.1255D-12  0.2778D-04  0.9788D+00  0.2121D-01
    0.77  10766.7  -13.6118  0.103D+10     0.2328D-12  0.4120D-04  0.9906D+00  0.9376D-02
    0.72  11399.0  -13.7003  0.833D+09     0.4530D-12  0.6363D-04  0.9963D+00  0.3602D-02
    0.68  12110.1  -13.8170  0.636D+09     0.8136D-12  0.9543D-04  0.9986D+00  0.1338D-02
    0.64  12915.9  -13.8628  0.571D+09     0.2263D-11  0.1811D-03  0.9995D+00  0.3597D-03
    0.60  13836.5  -13.8783  0.549D+09     0.8941D-11  0.4225D-03  0.9995D+00  0.6786D-04
    0.55  14898.4  -13.9357  0.477D+09     0.3976D-10  0.1087D-02  0.9989D+00  0.9443D-05
    0.51  16136.9  -14.3915  0.165D+09     0.4601D-10  0.1547D-02  0.9985D+00  0.1699D-05
    0.47  17600.0  -14.8647  0.546D+08     0.7022D-10  0.2773D-02  0.9972D+00  0.1819D-06
    0.43  19354.8  -15.2732  0.211D+08     0.1654D-09  0.6462D-02  0.9935D+00  0.1326D-07
    0.38  21498.4  -15.7988  0.623D+07     0.2495D-09  0.1220D-01  0.9878D+00  0.1121D-08
    0.34  24175.8  -16.5475  0.111D+07     0.1155D-09  0.1216D-01  0.9878D+00  0.2073D-09
    0.30  27615.1  -17.3959  0.158D+06     0.2173D-10  0.6903D-02  0.9931D+00  0.9396D-10
    0.26  32195.1  -18.3747  0.167D+05     0.1697D-11  0.2305D-02  0.9977D+00  0.8500D-10
    0.21  38596.5  -19.5315  0.117D+04     0.6350D-13  0.5166D-03  0.9995D+00  0.1000D-09
    0.17  48175.2  -20.9455  0.453D+02     0.9234D-15  0.6806D-04  0.9999D+00  0.1492D-09
