        1     Ntot =  0.338D+10     Ne =  0.435D+10
        2     Ntot =  0.289D+10     Ne =  0.372D+10
        3     Ntot =  0.285D+10     Ne =  0.365D+10
        4     Ntot =  0.280D+10     Ne =  0.358D+10
        5     Ntot =  0.268D+10     Ne =  0.343D+10
        6     Ntot =  0.239D+10     Ne =  0.304D+10
        7     Ntot =  0.126D+10     Ne =  0.160D+10
        8     Ntot =  0.522D+09     Ne =  0.662D+09
        9     Ntot =  0.282D+09     Ne =  0.356D+09
       10     Ntot =  0.154D+09     Ne =  0.194D+09
       11     Ntot =  0.805D+08     Ne =  0.101D+09
       12     Ntot =  0.344D+08     Ne =  0.433D+08
       13     Ntot =  0.114D+08     Ne =  0.144D+08
       14     Ntot =  0.346D+07     Ne =  0.437D+07
       15     Ntot =  0.945D+06     Ne =  0.119D+07
       16     Ntot =  0.227D+06     Ne =  0.288D+06
       17     Ntot =  0.469D+05     Ne =  0.595D+05
       18     Ntot =  0.801D+04     Ne =  0.102D+05
       19     Ntot =  0.107D+04     Ne =  0.137D+04
       20     Ntot =  0.104D+03     Ne =  0.134D+03

  6   C                                       I           II          III         IV   
    0.39  30174.1  -17.1355  0.288D+06     0.2270D-11  0.1856D-02  0.9981D+00  0.2679D-08
    0.35  33596.6  -17.8208  0.595D+05     0.3065D-12  0.7414D-03  0.9993D+00  0.3332D-08
    0.31  37894.7  -18.5887  0.102D+05     0.3222D-13  0.2638D-03  0.9997D+00  0.4258D-08
    0.27  43454.0  -19.4619  0.137D+04     0.2533D-14  0.8261D-04  0.9999D+00  0.5484D-08
    0.23  50924.9  -20.4739  0.134D+03     0.1198D-15  0.1958D-04  0.1000D+01  0.8597D-08

 31   GA                                      I           II          III         IV   
    0.98  11935.7  -12.9633  0.435D+10     0.1917D-19  0.2128D-11  0.3633D-09  0.2418D-12
    0.94  12436.9  -13.0314  0.372D+10     0.3840D-19  0.3778D-11  0.5213D-09  0.2645D-12
    0.90  12982.0  -13.0379  0.365D+10     0.1561D-18  0.1143D-10  0.1067D-08  0.3443D-12
    0.86  13577.0  -13.0453  0.358D+10     0.8507D-18  0.4445D-10  0.2551D-08  0.4576D-12
    0.82  14229.2  -13.0635  0.343D+10     0.7204D-17  0.2524D-09  0.7711D-08  0.6276D-12
    0.78  14947.3  -13.1135  0.304D+10     0.6157D-16  0.1446D-08  0.2356D-07  0.8628D-12
    0.74  15741.7  -13.3923  0.160D+10     0.1248D-15  0.3076D-08  0.3610D-07  0.7120D-12
    0.70  16625.2  -13.7745  0.662D+09     0.2151D-15  0.6897D-08  0.5314D-07  0.4176D-12
    0.66  17613.9  -14.0424  0.356D+09     0.8239D-15  0.2813D-07  0.1165D-06  0.2991D-12
    0.62  18727.5  -14.3059  0.194D+09     0.2391D-14  0.8993D-07  0.2206D-06  0.2123D-12
    0.59  19991.5  -14.5866  0.101D+09     0.6906D-14  0.2987D-06  0.4202D-06  0.1401D-12
    0.55  21438.4  -14.9553  0.433D+08     0.7472D-14  0.4641D-06  0.4883D-06  0.7534D-13
    0.51  23111.1  -15.4346  0.144D+08     0.2304D-14  0.2722D-06  0.3014D-06  0.3130D-13
    0.47  25067.0  -15.9527  0.437D+07     0.4115D-15  0.1031D-06  0.1413D-06  0.1189D-13
    0.43  27384.4  -16.5168  0.119D+07     0.3954D-16  0.2361D-07  0.4861D-07  0.4122D-14
    0.39  30174.1  -17.1355  0.288D+06     0.2143D-17  0.3447D-08  0.1265D-07  0.1282D-14
    0.35  33596.6  -17.8208  0.595D+05     0.7146D-19  0.3519D-09  0.2617D-08  0.3484D-15
    0.31  37894.7  -18.5887  0.102D+05     0.1527D-20  0.2655D-10  0.4428D-09  0.8006D-16
    0.27  43454.0  -19.4619  0.137D+04     0.1950D-22  0.1426D-11  0.5945D-10  0.1489D-16
    0.23  50924.9  -20.4739  0.134D+03     0.9835D-25  0.3813D-13  0.5194D-11  0.2167D-17

 32   GE                                      I           II          III         IV   
    0.98  11935.7  -12.9633  0.435D+10     0.8572D-11  0.4853D-03  0.9995D+00  0.5919D-04
    0.94  12436.9  -13.0314  0.372D+10     0.1174D-10  0.5832D-03  0.9994D+00  0.4426D-04
    0.90  12982.0  -13.0379  0.365D+10     0.2283D-10  0.8353D-03  0.9991D+00  0.2760D-04
    0.86  13577.0  -13.0453  0.358D+10     0.5029D-10  0.1291D-02  0.9987D+00  0.1485D-04
    0.82  14229.2  -13.0635  0.343D+10     0.1333D-09  0.2235D-02  0.9978D+00  0.6387D-05
    0.78  14947.3  -13.1135  0.304D+10     0.3488D-09  0.3819D-02  0.9962D+00  0.2722D-05
    0.74  15741.7  -13.3923  0.160D+10     0.4150D-09  0.4556D-02  0.9954D+00  0.1337D-05
    0.70  16625.2  -13.7745  0.662D+09     0.4154D-09  0.5444D-02  0.9946D+00  0.4515D-06
    0.66  17613.9  -14.0424  0.356D+09     0.6215D-09  0.7955D-02  0.9920D+00  0.1249D-06
    0.62  18727.5  -14.3059  0.194D+09     0.8216D-09  0.1071D-01  0.9893D+00  0.4018D-07
    0.59  19991.5  -14.5866  0.101D+09     0.1064D-08  0.1460D-01  0.9854D+00  0.1174D-07
    0.55  21438.4  -14.9553  0.433D+08     0.8519D-09  0.1546D-01  0.9845D+00  0.4640D-08
    0.51  23111.1  -15.4346  0.144D+08     0.3699D-09  0.1184D-01  0.9882D+00  0.2712D-08
    0.47  25067.0  -15.9527  0.437D+07     0.1230D-09  0.7791D-02  0.9922D+00  0.1928D-08
    0.43  27384.4  -16.5168  0.119D+07     0.3008D-10  0.4274D-02  0.9957D+00  0.1725D-08
    0.39  30174.1  -17.1355  0.288D+06     0.5468D-11  0.1978D-02  0.9980D+00  0.1835D-08
    0.35  33596.6  -17.8208  0.595D+05     0.7615D-12  0.7952D-03  0.9992D+00  0.2120D-08
    0.31  37894.7  -18.5887  0.102D+05     0.8190D-13  0.2825D-03  0.9997D+00  0.2477D-08
    0.27  43454.0  -19.4619  0.137D+04     0.6509D-14  0.8733D-04  0.9999D+00  0.2857D-08
    0.23  50924.9  -20.4739  0.134D+03     0.3105D-15  0.2034D-04  0.1000D+01  0.3833D-08
