        1     Ntot =  0.914D+09     Ne =  0.195D+10
        2     Ntot =  0.824D+09     Ne =  0.172D+10
        3     Ntot =  0.740D+09     Ne =  0.152D+10
        4     Ntot =  0.675D+09     Ne =  0.138D+10
        5     Ntot =  0.609D+09     Ne =  0.123D+10
        6     Ntot =  0.504D+09     Ne =  0.102D+10
        7     Ntot =  0.411D+09     Ne =  0.831D+09
        8     Ntot =  0.314D+09     Ne =  0.635D+09
        9     Ntot =  0.283D+09     Ne =  0.570D+09
       10     Ntot =  0.273D+09     Ne =  0.548D+09
       11     Ntot =  0.239D+09     Ne =  0.475D+09
       12     Ntot =  0.837D+08     Ne =  0.165D+09
       13     Ntot =  0.282D+08     Ne =  0.546D+08
       14     Ntot =  0.110D+08     Ne =  0.210D+08
       15     Ntot =  0.328D+07     Ne =  0.623D+07
       16     Ntot =  0.585D+06     Ne =  0.111D+07
       17     Ntot =  0.829D+05     Ne =  0.158D+06
       18     Ntot =  0.870D+04     Ne =  0.167D+05
       19     Ntot =  0.607D+03     Ne =  0.117D+04
       20     Ntot =  0.234D+02     Ne =  0.453D+02

  6   C                                       I           II          III         IV   
    0.21  38596.5  -19.5315  0.117D+04     0.1104D-12  0.9541D-03  0.9990D+00  0.7583D-08
    0.17  48175.2  -20.9455  0.453D+02     0.3225D-14  0.2193D-03  0.9998D+00  0.1822D-07

 27   CO                                      I           II          III         IV   
    0.98   8429.1  -13.3534  0.195D+10     0.1157D-13  0.8421D-05  0.9397D+00  0.6029D-01
    0.94   8811.7  -13.3985  0.172D+10     0.1916D-13  0.1176D-04  0.9646D+00  0.3540D-01
    0.89   9230.8  -13.4454  0.152D+10     0.3299D-13  0.1664D-04  0.9802D+00  0.1975D-01
    0.85   9691.6  -13.4853  0.138D+10     0.6414D-13  0.2528D-04  0.9904D+00  0.9540D-02
    0.81  10200.9  -13.5301  0.123D+10     0.1362D-12  0.4075D-04  0.9960D+00  0.3993D-02
    0.77  10766.7  -13.6118  0.102D+10     0.2479D-12  0.6060D-04  0.9982D+00  0.1769D-02
    0.72  11399.0  -13.7003  0.831D+09     0.4124D-12  0.8488D-04  0.9991D+00  0.8462D-03
    0.68  12110.1  -13.8170  0.635D+09     0.5918D-12  0.1107D-03  0.9995D+00  0.4284D-03
    0.64  12915.9  -13.8628  0.570D+09     0.1290D-11  0.1799D-03  0.9997D+00  0.1633D-03
    0.60  13836.5  -13.8783  0.548D+09     0.4270D-11  0.3723D-03  0.9996D+00  0.4163D-04
    0.55  14898.4  -13.9357  0.475D+09     0.1902D-10  0.9690D-03  0.9990D+00  0.6267D-05
    0.51  16136.9  -14.3915  0.165D+09     0.2079D-10  0.1356D-02  0.9986D+00  0.1355D-05
    0.47  17600.0  -14.8647  0.546D+08     0.2850D-10  0.2315D-02  0.9977D+00  0.1971D-06
    0.43  19354.8  -15.2732  0.210D+08     0.7468D-10  0.6025D-02  0.9940D+00  0.1522D-07
    0.38  21498.4  -15.7988  0.623D+07     0.1172D-09  0.1212D-01  0.9879D+00  0.1490D-08
    0.34  24175.8  -16.5475  0.111D+07     0.5502D-10  0.1263D-01  0.9874D+00  0.3154D-09
    0.30  27615.1  -17.3959  0.158D+06     0.1134D-10  0.7894D-02  0.9921D+00  0.1365D-09
    0.26  32195.1  -18.3747  0.167D+05     0.8393D-12  0.2599D-02  0.9974D+00  0.1359D-09
    0.21  38596.5  -19.5315  0.117D+04     0.2939D-13  0.5693D-03  0.9994D+00  0.1822D-09
    0.17  48175.2  -20.9455  0.453D+02     0.3992D-15  0.7345D-04  0.9999D+00  0.3338D-09

 28   NI                                      I           II          III         IV   
    0.98   8429.1  -13.3534  0.195D+10     0.2244D-13  0.1420D-04  0.9741D+00  0.2586D-01
    0.94   8811.7  -13.3985  0.172D+10     0.3704D-13  0.1995D-04  0.9855D+00  0.1453D-01
    0.89   9230.8  -13.4454  0.152D+10     0.6404D-13  0.2868D-04  0.9922D+00  0.7782D-02
    0.85   9691.6  -13.4853  0.138D+10     0.1260D-12  0.4458D-04  0.9964D+00  0.3593D-02
    0.81  10200.9  -13.5301  0.123D+10     0.2733D-12  0.7405D-04  0.9985D+00  0.1430D-02
    0.77  10766.7  -13.6118  0.102D+10     0.5099D-12  0.1140D-03  0.9993D+00  0.6023D-03
    0.72  11399.0  -13.7003  0.831D+09     0.8703D-12  0.1655D-03  0.9996D+00  0.2749D-03
    0.68  12110.1  -13.8170  0.635D+09     0.1284D-11  0.2238D-03  0.9996D+00  0.1326D-03
    0.64  12915.9  -13.8628  0.570D+09     0.2889D-11  0.3787D-03  0.9996D+00  0.4785D-04
    0.60  13836.5  -13.8783  0.548D+09     0.9988D-11  0.8250D-03  0.9992D+00  0.1134D-04
    0.55  14898.4  -13.9357  0.475D+09     0.4734D-10  0.2294D-02  0.9977D+00  0.1539D-05
    0.51  16136.9  -14.3915  0.165D+09     0.5599D-10  0.3472D-02  0.9965D+00  0.2927D-06
    0.47  17600.0  -14.8647  0.546D+08     0.8398D-10  0.6437D-02  0.9936D+00  0.3690D-07
    0.43  19354.8  -15.2732  0.210D+08     0.2423D-09  0.1820D-01  0.9818D+00  0.2413D-08
    0.38  21498.4  -15.7988  0.623D+07     0.4156D-09  0.3962D-01  0.9604D+00  0.1984D-09
    0.34  24175.8  -16.5475  0.111D+07     0.2143D-09  0.4530D-01  0.9547D+00  0.3598D-10
    0.30  27615.1  -17.3959  0.158D+06     0.4877D-10  0.3146D-01  0.9685D+00  0.1383D-10
    0.26  32195.1  -18.3747  0.167D+05     0.3969D-11  0.1154D-01  0.9885D+00  0.1253D-10
    0.21  38596.5  -19.5315  0.117D+04     0.1519D-12  0.2805D-02  0.9972D+00  0.1490D-10
    0.17  48175.2  -20.9455  0.453D+02     0.2252D-14  0.4019D-03  0.9996D+00  0.2294D-10

 31   GA                                      I           II          III         IV   
    0.98   8429.1  -13.3534  0.195D+10     0.1633D-25  0.1117D-16  0.2203D-12  0.1306D-12
    0.94   8811.7  -13.3985  0.172D+10     0.5391D-25  0.3088D-16  0.4138D-12  0.1437D-12
    0.89   9230.8  -13.4454  0.152D+10     0.2020D-24  0.9433D-16  0.8301D-12  0.1621D-12
    0.85   9691.6  -13.4853  0.138D+10     0.1012D-23  0.3689D-15  0.1942D-11  0.1870D-12
    0.81  10200.9  -13.5301  0.123D+10     0.6350D-23  0.1773D-14  0.5139D-11  0.2144D-12
    0.77  10766.7  -13.6118  0.102D+10     0.3003D-22  0.6921D-14  0.1183D-10  0.2273D-12
    0.72  11399.0  -13.7003  0.831D+09     0.1195D-21  0.2335D-13  0.2496D-10  0.2373D-12
    0.68  12110.1  -13.8170  0.635D+09     0.3526D-21  0.6341D-13  0.4543D-10  0.2270D-12
    0.64  12915.9  -13.8628  0.570D+09     0.2500D-20  0.3417D-12  0.1294D-09  0.2578D-12
    0.60  13836.5  -13.8783  0.548D+09     0.4601D-19  0.4051D-11  0.6078D-09  0.3286D-12
    0.55  14898.4  -13.9357  0.475D+09     0.1776D-17  0.9736D-10  0.4303D-08  0.3904D-12
    0.51  16136.9  -14.3915  0.165D+09     0.4540D-17  0.3513D-09  0.8101D-08  0.1857D-12
    0.47  17600.0  -14.8647  0.546D+08     0.1843D-16  0.2031D-08  0.1960D-07  0.8046D-13
    0.43  19354.8  -15.2732  0.210D+08     0.2739D-15  0.3567D-07  0.9248D-07  0.3819D-13
    0.38  21498.4  -15.7988  0.623D+07     0.1496D-14  0.2969D-06  0.2651D-06  0.1402D-13
    0.34  24175.8  -16.5475  0.111D+07     0.7370D-15  0.3778D-06  0.2262D-06  0.3201D-14
    0.30  27615.1  -17.3959  0.158D+06     0.7093D-16  0.1233D-06  0.8396D-07  0.6148D-15
    0.26  32195.1  -18.3747  0.167D+05     0.9417D-18  0.7777D-08  0.1150D-07  0.9434D-16
    0.21  38596.5  -19.5315  0.117D+04     0.3258D-20  0.1795D-09  0.8361D-09  0.1027D-16
    0.17  48175.2  -20.9455  0.453D+02     0.2195D-23  0.1226D-11  0.2924D-10  0.7203D-18

 32   GE                                      I           II          III         IV   
    0.98   8429.1  -13.3534  0.195D+10     0.1841D-13  0.9431D-05  0.9034D+00  0.9661D-01
    0.94   8811.7  -13.3985  0.172D+10     0.3234D-13  0.1352D-04  0.9437D+00  0.5627D-01
    0.89   9230.8  -13.4454  0.152D+10     0.5911D-13  0.1962D-04  0.9691D+00  0.3085D-01
    0.85   9691.6  -13.4853  0.138D+10     0.1213D-12  0.3040D-04  0.9855D+00  0.1450D-01
    0.81  10200.9  -13.5301  0.123D+10     0.2699D-12  0.4970D-04  0.9941D+00  0.5856D-02
    0.77  10766.7  -13.6118  0.102D+10     0.5150D-12  0.7504D-04  0.9974D+00  0.2492D-02
    0.72  11399.0  -13.7003  0.831D+09     0.9026D-12  0.1073D-03  0.9987D+00  0.1145D-02
    0.68  12110.1  -13.8170  0.635D+09     0.1354D-11  0.1423D-03  0.9993D+00  0.5561D-03
    0.64  12915.9  -13.8628  0.570D+09     0.3080D-11  0.2349D-03  0.9996D+00  0.2023D-03
    0.60  13836.5  -13.8783  0.548D+09     0.1069D-10  0.4933D-03  0.9995D+00  0.4854D-04
    0.55  14898.4  -13.9357  0.475D+09     0.4899D-10  0.1278D-02  0.9987D+00  0.6765D-05
    0.51  16136.9  -14.3915  0.165D+09     0.5355D-10  0.1737D-02  0.9983D+00  0.1344D-05
    0.47  17600.0  -14.8647  0.546D+08     0.7035D-10  0.2782D-02  0.9972D+00  0.1806D-06
    0.43  19354.8  -15.2732  0.210D+08     0.1686D-09  0.6542D-02  0.9935D+00  0.1294D-07
    0.38  21498.4  -15.7988  0.623D+07     0.2431D-09  0.1193D-01  0.9881D+00  0.1174D-08
    0.34  24175.8  -16.5475  0.111D+07     0.1079D-09  0.1155D-01  0.9885D+00  0.2304D-09
    0.30  27615.1  -17.3959  0.158D+06     0.2199D-10  0.6954D-02  0.9930D+00  0.9256D-10
    0.26  32195.1  -18.3747  0.167D+05     0.1695D-11  0.2302D-02  0.9977D+00  0.8520D-10
    0.21  38596.5  -19.5315  0.117D+04     0.6216D-13  0.5086D-03  0.9995D+00  0.1030D-09
    0.17  48175.2  -20.9455  0.453D+02     0.8854D-15  0.6588D-04  0.9999D+00  0.1579D-09
