        1     Ntot =  0.914D+09     Ne =  0.194D+10
        2     Ntot =  0.824D+09     Ne =  0.172D+10
        3     Ntot =  0.740D+09     Ne =  0.152D+10
        4     Ntot =  0.675D+09     Ne =  0.137D+10
        5     Ntot =  0.609D+09     Ne =  0.123D+10
        6     Ntot =  0.504D+09     Ne =  0.102D+10
        7     Ntot =  0.411D+09     Ne =  0.831D+09
        8     Ntot =  0.314D+09     Ne =  0.635D+09
        9     Ntot =  0.283D+09     Ne =  0.571D+09
       10     Ntot =  0.273D+09     Ne =  0.549D+09
       11     Ntot =  0.239D+09     Ne =  0.476D+09
       12     Ntot =  0.837D+08     Ne =  0.165D+09
       13     Ntot =  0.282D+08     Ne =  0.546D+08
       14     Ntot =  0.110D+08     Ne =  0.211D+08
       15     Ntot =  0.328D+07     Ne =  0.624D+07
       16     Ntot =  0.585D+06     Ne =  0.111D+07
       17     Ntot =  0.829D+05     Ne =  0.158D+06
       18     Ntot =  0.870D+04     Ne =  0.167D+05
       19     Ntot =  0.607D+03     Ne =  0.117D+04
       20     Ntot =  0.234D+02     Ne =  0.454D+02

  6   C                                       I           II          III         IV   
    0.64  12915.9  -13.8628  0.571D+09     0.1180D-11  0.1657D-03  0.9996D+00  0.1895D-03
    0.60  13836.5  -13.8783  0.549D+09     0.3715D-11  0.3332D-03  0.9996D+00  0.5072D-04
    0.55  14898.4  -13.9357  0.476D+09     0.1658D-10  0.8778D-03  0.9991D+00  0.7491D-05
    0.51  16136.9  -14.3915  0.165D+09     0.1980D-10  0.1311D-02  0.9987D+00  0.1441D-05
    0.47  17600.0  -14.8647  0.546D+08     0.2770D-10  0.2267D-02  0.9977D+00  0.2046D-06
    0.43  19354.8  -15.2732  0.211D+08     0.6496D-10  0.5439D-02  0.9946D+00  0.1827D-07
    0.38  21498.4  -15.7988  0.624D+07     0.1086D-09  0.1145D-01  0.9885D+00  0.1649D-08
    0.34  24175.8  -16.5475  0.111D+07     0.5505D-10  0.1262D-01  0.9874D+00  0.3156D-09
    0.30  27615.1  -17.3959  0.158D+06     0.1045D-10  0.7421D-02  0.9926D+00  0.1518D-09
    0.26  32195.1  -18.3747  0.167D+05     0.7529D-12  0.2393D-02  0.9976D+00  0.1563D-09
    0.21  38596.5  -19.5315  0.117D+04     0.2596D-13  0.5182D-03  0.9995D+00  0.2135D-09
    0.17  48175.2  -20.9455  0.454D+02     0.3474D-15  0.6609D-04  0.9999D+00  0.4003D-09

 28   NI                                      I           II          III         IV   
    0.98   8429.1  -13.3534  0.194D+10     0.2284D-13  0.1453D-04  0.9760D+00  0.2398D-01
    0.94   8811.7  -13.3985  0.172D+10     0.4007D-13  0.2127D-04  0.9874D+00  0.1256D-01
    0.89   9230.8  -13.4454  0.152D+10     0.7426D-13  0.3198D-04  0.9937D+00  0.6224D-02
    0.85   9691.6  -13.4853  0.137D+10     0.1454D-12  0.4942D-04  0.9970D+00  0.2923D-02
    0.81  10200.9  -13.5301  0.123D+10     0.2854D-12  0.7675D-04  0.9986D+00  0.1321D-02
    0.77  10766.7  -13.6118  0.102D+10     0.5068D-12  0.1144D-03  0.9993D+00  0.5910D-03
    0.72  11399.0  -13.7003  0.831D+09     0.8447D-12  0.1630D-03  0.9996D+00  0.2812D-03
    0.68  12110.1  -13.8170  0.635D+09     0.1210D-11  0.2134D-03  0.9996D+00  0.1457D-03
    0.64  12915.9  -13.8628  0.571D+09     0.2634D-11  0.3496D-03  0.9996D+00  0.5585D-04
    0.60  13836.5  -13.8783  0.549D+09     0.8646D-11  0.7384D-03  0.9992D+00  0.1392D-04
    0.55  14898.4  -13.9357  0.476D+09     0.4108D-10  0.2073D-02  0.9979D+00  0.1853D-05
    0.51  16136.9  -14.3915  0.165D+09     0.5324D-10  0.3353D-02  0.9966D+00  0.3122D-06
    0.47  17600.0  -14.8647  0.546D+08     0.8154D-10  0.6301D-02  0.9937D+00  0.3837D-07
    0.43  19354.8  -15.2732  0.211D+08     0.2100D-09  0.1640D-01  0.9836D+00  0.2922D-08
    0.38  21498.4  -15.7988  0.624D+07     0.3846D-09  0.3746D-01  0.9625D+00  0.2208D-09
    0.34  24175.8  -16.5475  0.111D+07     0.2144D-09  0.4527D-01  0.9547D+00  0.3601D-10
    0.30  27615.1  -17.3959  0.158D+06     0.4493D-10  0.2958D-01  0.9704D+00  0.1547D-10
    0.26  32195.1  -18.3747  0.167D+05     0.3550D-11  0.1061D-01  0.9894D+00  0.1449D-10
    0.21  38596.5  -19.5315  0.117D+04     0.1336D-12  0.2545D-02  0.9975D+00  0.1754D-10
    0.17  48175.2  -20.9455  0.454D+02     0.1948D-14  0.3598D-03  0.9996D+00  0.2760D-10

 31   GA                                      I           II          III         IV   
    0.98   8429.1  -13.3534  0.194D+10     0.1669D-25  0.1169D-16  0.2241D-12  0.1249D-12
    0.94   8811.7  -13.3985  0.172D+10     0.6303D-25  0.3629D-16  0.4520D-12  0.1386D-12
    0.89   9230.8  -13.4454  0.152D+10     0.2752D-24  0.1263D-15  0.9828D-12  0.1580D-12
    0.85   9691.6  -13.4853  0.137D+10     0.1363D-23  0.4871D-15  0.2283D-11  0.1836D-12
    0.81  10200.9  -13.5301  0.123D+10     0.6880D-23  0.1929D-14  0.5375D-11  0.2097D-12
    0.77  10766.7  -13.6118  0.102D+10     0.2907D-22  0.6829D-14  0.1166D-10  0.2211D-12
    0.72  11399.0  -13.7003  0.831D+09     0.1106D-21  0.2200D-13  0.2397D-10  0.2331D-12
    0.68  12110.1  -13.8170  0.635D+09     0.3173D-21  0.5696D-13  0.4290D-10  0.2320D-12
    0.64  12915.9  -13.8628  0.571D+09     0.2157D-20  0.2912D-12  0.1194D-09  0.2704D-12
    0.60  13836.5  -13.8783  0.549D+09     0.3506D-19  0.3119D-11  0.5258D-09  0.3386D-12
    0.55  14898.4  -13.9357  0.476D+09     0.1325D-17  0.7456D-10  0.3683D-08  0.3928D-12
    0.51  16136.9  -14.3915  0.165D+09     0.4077D-17  0.3191D-09  0.7651D-08  0.1856D-12
    0.47  17600.0  -14.8647  0.546D+08     0.1736D-16  0.1922D-08  0.1899D-07  0.8061D-13
    0.43  19354.8  -15.2732  0.211D+08     0.2043D-15  0.2727D-07  0.7921D-07  0.3856D-13
    0.38  21498.4  -15.7988  0.624D+07     0.1273D-14  0.2561D-06  0.2435D-06  0.1410D-13
    0.34  24175.8  -16.5475  0.111D+07     0.7407D-15  0.3789D-06  0.2269D-06  0.3210D-14
    0.30  27615.1  -17.3959  0.158D+06     0.6027D-16  0.1059D-06  0.7710D-07  0.6209D-15
    0.26  32195.1  -18.3747  0.167D+05     0.7563D-18  0.6347D-08  0.1026D-07  0.9538D-16
    0.21  38596.5  -19.5315  0.117D+04     0.2527D-20  0.1419D-09  0.7336D-09  0.1038D-16
    0.17  48175.2  -20.9455  0.454D+02     0.1638D-23  0.9350D-12  0.2517D-10  0.7286D-18

 32   GE                                      I           II          III         IV   
    0.98   8429.1  -13.3534  0.194D+10     0.1848D-13  0.9620D-05  0.9097D+00  0.9029D-01
    0.94   8811.7  -13.3985  0.172D+10     0.3444D-13  0.1432D-04  0.9509D+00  0.4911D-01
    0.89   9230.8  -13.4454  0.152D+10     0.6726D-13  0.2164D-04  0.9751D+00  0.2492D-01
    0.85   9691.6  -13.4853  0.137D+10     0.1373D-12  0.3329D-04  0.9881D+00  0.1188D-01
    0.81  10200.9  -13.5301  0.123D+10     0.2781D-12  0.5112D-04  0.9945D+00  0.5425D-02
    0.77  10766.7  -13.6118  0.102D+10     0.5056D-12  0.7488D-04  0.9975D+00  0.2450D-02
    0.72  11399.0  -13.7003  0.831D+09     0.8712D-12  0.1055D-03  0.9987D+00  0.1172D-02
    0.68  12110.1  -13.8170  0.635D+09     0.1297D-11  0.1370D-03  0.9993D+00  0.6084D-03
    0.64  12915.9  -13.8628  0.571D+09     0.2900D-11  0.2210D-03  0.9995D+00  0.2342D-03
    0.60  13836.5  -13.8783  0.549D+09     0.9520D-11  0.4498D-03  0.9995D+00  0.5908D-04
    0.55  14898.4  -13.9357  0.476D+09     0.4321D-10  0.1170D-02  0.9988D+00  0.8099D-05
    0.51  16136.9  -14.3915  0.165D+09     0.5114D-10  0.1683D-02  0.9983D+00  0.1431D-05
    0.47  17600.0  -14.8647  0.546D+08     0.6855D-10  0.2731D-02  0.9973D+00  0.1875D-06
    0.43  19354.8  -15.2732  0.211D+08     0.1486D-09  0.5972D-02  0.9940D+00  0.1555D-07
    0.38  21498.4  -15.7988  0.624D+07     0.2268D-09  0.1135D-01  0.9887D+00  0.1300D-08
    0.34  24175.8  -16.5475  0.111D+07     0.1081D-09  0.1154D-01  0.9885D+00  0.2304D-09
    0.30  27615.1  -17.3959  0.158D+06     0.2046D-10  0.6586D-02  0.9934D+00  0.1030D-09
    0.26  32195.1  -18.3747  0.167D+05     0.1536D-11  0.2139D-02  0.9979D+00  0.9792D-10
    0.21  38596.5  -19.5315  0.117D+04     0.5544D-13  0.4669D-03  0.9995D+00  0.1204D-09
    0.17  48175.2  -20.9455  0.454D+02     0.7773D-15  0.5974D-04  0.9999D+00  0.1884D-09
